City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
197,Aksarka,66.5606,67.7975,-0.56,92,100,5.46,RU,2022-12-10 05:11:08
198,Viedma,-40.8135,-62.9967,64.4,49,2,9.95,AR,2022-12-10 05:11:08
199,Gayny,60.3071,54.3241,12.81,95,100,4.99,RU,2022-12-10 05:11:09
200,Am Timan,11.0297,20.2827,67.14,22,29,6.33,TD,2022-12-10 05:11:09
201,Kavaratti,10.5669,72.642,81.3,66,87,13.15,IN,2022-12-10 05:11:10
202,Kirakira,-10.4544,161.9205,80.44,86,100,8.66,SB,2022-12-10 05:11:10
203,Ordzhonikidze,52.4411,61.7408,2.88,75,22,7.72,KZ,2022-12-10 05:11:11
204,Dingle,10.9995,122.6711,79.66,87,100,1.45,PH,2022-12-10 05:11:11
205,Karasjok,69.4719,25.5112,2.62,97,62,4.5,NO,2022-12-10 05:11:12
206,Lokachi,50.737,24.6494,33.75,99,100,7.85,UA,2022-12-10 05:11:12
207,Juxtlahuaca,17.4294,-99.1467,65.21,68,1,1.97,MX,2022-12-10 05:11:13
208,Pervomayskoye,43.919,46.7102,44.49,80,99,18.3,RU,2022-12-10 05:11:13
209,Fonte Boa,-2.4959,-66.2662,74.34,96,100,2.59,BR,2022-12-10 05:11:13
210,Wewak,-3.5534,143.6268,84.9,68,94,5.95,PG,2022-12-10 05:11:14
211,Amapa,1.0,-52.0,70.59,96,100,1.79,BR,2022-12-10 05:11:15
212,Mizdah,31.4451,12.9801,62.65,32,47,10.07,LY,2022-12-10 05:11:15
213,Berlevag,70.8578,29.0864,17.55,79,20,14.97,NO,2022-12-10 05:11:15
214,Pisco,-13.7,-76.2167,68.05,83,0,10.36,PE,2022-12-10 05:11:16
215,Saint-Joseph,-21.3667,55.6167,80.98,81,17,10.25,RE,2022-12-10 05:11:16
216,Preobrazheniye,42.9019,133.9064,29.32,45,2,6.96,RU,2022-12-10 05:11:17
217,Aguimes,27.9054,-15.4461,66.83,88,75,2.3,ES,2022-12-10 05:11:17
218,Sokyryany,48.4475,27.4168,40.71,93,100,11.9,UA,2022-12-10 05:11:18
219,Ponta Do Sol,32.6667,-17.1,69.01,81,100,3.44,PT,2022-12-10 05:11:18
220,Grand Gaube,-20.0064,57.6608,76.37,78,84,11.01,MU,2022-12-10 05:11:19
221,Areia Branca,-4.9561,-37.1369,78.24,81,42,15.57,BR,2022-12-10 05:11:19
222,Hambantota,6.1241,81.1185,80.29,80,95,14.07,LK,2022-12-10 05:11:20
223,Caohe,30.2297,115.4335,58.1,53,3,7.36,CN,2022-12-10 05:11:21
224,Hamilton,39.1834,-84.5333,46.44,93,100,6.91,US,2022-12-10 05:11:21
225,Luderitz,-26.6481,15.1594,62.08,86,9,10.94,NA,2022-12-10 05:11:21
226,Thompson,55.7435,-97.8558,14.16,92,75,6.91,CA,2022-12-10 05:11:22
227,Mangrol,21.1167,70.1167,78.22,32,2,9.53,IN,2022-12-10 05:11:23
228,Airai,-8.9266,125.4092,79.18,39,99,5.57,TL,2022-12-10 05:11:23
229,Tawau,4.2498,117.8871,83.28,73,92,3.02,MY,2022-12-10 05:12:24
230,Mitu,1.1983,-70.1733,70.99,98,100,1.1,CO,2022-12-10 05:12:25
231,Broome,42.2506,-75.833,27.01,82,0,6.91,US,2022-12-10 05:12:25
232,Sakakah,29.9697,40.2064,54.64,61,2,4.14,SA,2022-12-10 05:12:26
233,Antalaha,-14.9003,50.2788,81.16,66,17,6.6,MG,2022-12-10 05:12:27
234,Avera,33.194,-82.5271,54.37,93,100,7.83,US,2022-12-10 05:12:27
235,Loiza,18.4313,-65.8802,75.18,78,20,4.61,PR,2022-12-10 05:12:27
236,Saint Anthony,45.0205,-93.218,32.22,86,100,13.8,US,2022-12-10 05:12:28
237,Ariquemes,-9.9133,-63.0408,74.44,90,95,2.75,BR,2022-12-10 05:12:28
238,Curaca,-8.9903,-39.9094,82.71,42,81,8.79,BR,2022-12-10 05:12:29
239,Tura,25.5198,90.2201,74.41,44,6,2.21,IN,2022-12-10 05:12:29
240,Tuatapere,-46.1333,167.6833,58.66,84,100,6.98,NZ,2022-12-10 05:10:32
241,Lakes Entrance,-37.8811,147.981,65.16,64,14,15.7,AU,2022-12-10 05:12:30
242,Marzuq,14.4,46.4667,67.01,39,2,1.3,YE,2022-12-10 05:12:30
243,Nantucket,41.2835,-70.0995,44.71,76,100,26.46,US,2022-12-10 05:12:31
244,Kahului,20.8947,-156.47,75.85,68,20,18.41,US,2022-12-10 05:12:31
245,Nimaparha,20.0667,86.0167,73.8,33,83,9.48,IN,2022-12-10 05:12:32
246,Gualeguay,-33.1416,-59.3097,73.47,80,100,8.61,AR,2022-12-10 05:12:32
247,Thinadhoo,0.5333,72.9333,82.29,77,100,16.89,MV,2022-12-10 05:11:46
248,Fort Nelson,58.8053,-122.7002,-3.05,78,95,1.99,CA,2022-12-10 05:12:33
249,Kurud,20.8322,81.7214,73.38,29,100,7.96,IN,2022-12-10 05:12:33
250,Trinidad,-14.8333,-64.9,77.95,77,71,4.65,BO,2022-12-10 05:12:34
251,Yulara,-25.2406,130.9889,105.35,15,28,16.33,AU,2022-12-10 05:12:34
252,Coihaique,-45.5752,-72.0662,48.81,93,0,2.3,CL,2022-12-10 05:12:35
253,Poum,-20.2333,164.0167,82.78,73,4,10.27,NC,2022-12-10 05:12:35
254,Aubenas,44.6201,4.3899,37.17,96,99,6.06,FR,2022-12-10 05:12:35
255,Poya,-21.35,165.15,83.98,69,34,4.0,NC,2022-12-10 05:12:36
256,Abalak,58.1286,68.5944,-3.19,99,82,2.98,RU,2022-12-10 05:12:36
257,Lysva,58.1086,57.8053,12.94,94,100,8.23,RU,2022-12-10 05:12:37
258,Ucluelet,48.9329,-125.5528,41.09,91,100,1.01,CA,2022-12-10 05:12:37
259,Sarangani,5.4033,125.4636,83.52,73,99,16.44,PH,2022-12-10 05:12:38
260,Ottumwa,41.02,-92.4113,38.95,92,100,0.0,US,2022-12-10 05:12:38
261,Lyubashivka,47.8372,30.2598,45.23,98,89,14.34,UA,2022-12-10 05:12:38
262,Moranbah,-22.0016,148.0466,96.21,27,31,0.38,AU,2022-12-10 05:12:39
263,Cherskiy,68.75,161.3,-31.4,100,52,4.29,RU,2022-12-10 05:12:39
264,Kulhudhuffushi,6.6221,73.07,81.79,68,76,15.68,MV,2022-12-10 05:12:40
265,Lincoln,40.8,-96.667,35.51,90,100,3.44,US,2022-12-10 05:12:37
266,Port Hueneme,34.1478,-119.1951,57.45,84,100,5.75,US,2022-12-10 05:12:40
267,Kashi,39.4547,75.9797,29.26,34,58,0.85,CN,2022-12-10 05:12:41
268,Krasnoselkup,65.7,82.4667,-9.81,98,98,8.57,RU,2022-12-10 05:12:41
269,Mackay,-21.15,149.2,86.68,67,54,12.24,AU,2022-12-10 05:12:42
270,Emerald,-23.5333,148.1667,90.34,45,57,7.58,AU,2022-12-10 05:12:42
271,Taseyevo,57.2169,94.8978,13.32,85,100,13.27,RU,2022-12-10 05:12:43
272,Cairns,-16.9167,145.7667,85.95,70,5,5.75,AU,2022-12-10 05:10:13
273,West Bay,19.3667,-81.4167,79.0,77,30,1.99,KY,2022-12-10 05:12:43
274,Kanniyakumari,8.0833,77.5667,81.21,73,75,18.14,IN,2022-12-10 05:12:44
275,Slave Lake,55.2834,-114.769,13.69,86,5,2.93,CA,2022-12-10 05:13:44
276,Harper,4.375,-7.7169,78.1,84,0,6.24,LR,2022-12-10 05:13:44
277,Hami,42.8,93.45,27.75,35,95,6.51,CN,2022-12-10 05:13:45
278,Celestun,20.8667,-90.4,74.35,72,8,14.63,MX,2022-12-10 05:13:45
279,Lorengau,-2.0226,147.2712,83.61,71,100,4.92,PG,2022-12-10 05:13:46
280,Dondo,-19.6094,34.7431,76.12,86,100,4.0,MZ,2022-12-10 05:13:46
281,Qaanaaq,77.484,-69.3632,7.7,87,100,1.95,GL,2022-12-10 05:13:47
282,Sorland,67.667,12.6934,33.66,56,11,13.44,NO,2022-12-10 05:11:45
283,Outram,1.2829,103.8379,84.22,74,75,3.44,MY,2022-12-10 05:13:47
284,Gobabis,-22.45,18.9667,71.53,54,59,10.04,NA,2022-12-10 05:13:48
285,Pacific Grove,36.6177,-121.9166,53.28,87,40,7.0,US,2022-12-10 05:13:48
286,Boyolangu,-8.1181,111.8935,85.84,59,23,8.14,ID,2022-12-10 05:13:48
287,Maryborough,-25.5333,152.7,74.01,69,100,9.22,AU,2022-12-10 05:13:49
288,La Paz,-16.5,-68.15,40.98,100,40,5.75,BO,2022-12-10 05:13:49
289,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.65,85,93,9.93,BR,2022-12-10 05:13:50
290,Severo-Kurilsk,50.6789,156.125,27.27,66,99,13.51,RU,2022-12-10 05:13:50
291,Honiara,-9.4333,159.95,82.47,81,99,3.47,SB,2022-12-10 05:13:51
292,Salalah,17.0151,54.0924,80.69,36,0,5.75,OM,2022-12-10 05:13:51
293,Kavieng,-2.5744,150.7967,83.86,71,48,4.92,PG,2022-12-10 05:13:51
294,Olafsvik,64.8945,-23.7142,33.93,74,7,14.03,IS,2022-12-10 05:13:52
295,Tocopilla,-22.092,-70.1979,66.47,71,24,5.48,CL,2022-12-10 05:11:53
296,Ambato,-1.2491,-78.6168,57.9,49,100,1.61,EC,2022-12-10 05:13:52
297,Bar Harbor,44.3876,-68.2039,27.91,65,0,17.27,US,2022-12-10 05:13:53
298,Constantine,36.365,6.6147,54.81,82,75,10.36,DZ,2022-12-10 05:13:53
299,Sao Filipe,14.8961,-24.4956,75.67,78,1,7.25,CV,2022-12-10 05:13:54
300,Khash,28.2211,61.2158,46.54,55,10,7.27,IR,2022-12-10 05:13:54
301,Balabac,7.9868,117.0645,84.04,70,97,12.08,PH,2022-12-10 05:13:54
302,Arlit,18.7369,7.3853,63.43,19,1,0.34,NE,2022-12-10 05:13:55
303,Motygino,58.1831,94.7592,9.34,93,100,11.45,RU,2022-12-10 05:13:55
304,Borovoy,55.4333,86.0833,1.69,85,100,15.66,RU,2022-12-10 05:13:56
305,Richards Bay,-28.783,32.0377,76.98,74,6,12.41,ZA,2022-12-10 05:13:56
306,Ati,13.2154,18.3353,65.66,18,0,9.95,TD,2022-12-10 05:13:56
307,Huaihua,27.5494,109.9592,58.51,52,22,6.42,CN,2022-12-10 05:13:57
308,Asfi,32.2994,-9.2372,63.52,88,99,14.72,MA,2022-12-10 05:13:57
309,Puerto Del Rosario,28.5004,-13.8627,64.15,94,0,4.61,ES,2022-12-10 05:13:58
310,Nurobod,40.9056,69.8023,28.63,70,2,2.35,UZ,2022-12-10 05:13:58
311,Vestmannaeyjar,63.4427,-20.2734,34.97,51,0,3.47,IS,2022-12-10 05:13:59
312,Talnakh,69.4865,88.3972,-23.55,91,40,2.33,RU,2022-12-10 05:13:59
313,Brae,60.3964,-1.353,39.83,68,93,14.47,GB,2022-12-10 05:13:59
314,Namibe,-15.1961,12.1522,67.12,78,12,3.44,AO,2022-12-10 05:14:00
315,Kropotkin,45.4375,40.5756,38.12,67,96,8.61,RU,2022-12-10 05:14:00
316,Bilibino,68.0546,166.4372,-21.46,99,92,4.59,RU,2022-12-10 05:11:44
317,Jishu,44.3167,126.8,19.02,57,3,8.61,CN,2022-12-10 05:14:01
318,Bonito,-21.1211,-56.4819,76.51,67,81,3.13,BR,2022-12-10 05:14:01
319,Ashqelon,31.6693,34.5715,49.89,67,0,4.18,IL,2022-12-10 05:14:02
320,Borger,52.9233,6.7931,28.85,93,7,5.99,NL,2022-12-10 05:14:02
321,Bela Vista De Goias,-16.9728,-48.9533,69.15,92,57,4.38,BR,2022-12-10 05:14:03
322,Antiguo Morelos,22.5495,-99.0812,70.45,86,1,3.0,MX,2022-12-10 05:14:03
323,Geraldton,-28.7667,114.6,75.61,46,1,21.85,AU,2022-12-10 05:10:27
324,Touho,-20.7833,165.2333,81.45,73,10,7.02,NC,2022-12-10 05:14:04
325,Alta Floresta,-9.8756,-56.0861,70.02,98,100,3.02,BR,2022-12-10 05:15:05
326,Luau,-10.7073,22.2247,63.9,95,100,1.83,AO,2022-12-10 05:15:05
327,Lakheri,25.6667,76.1667,70.43,33,0,4.56,IN,2022-12-10 05:15:06
328,Rangoon,16.8053,96.1561,85.96,62,8,8.05,MM,2022-12-10 05:15:06
329,Berezovyy,51.6667,135.7,9.9,68,30,1.63,RU,2022-12-10 05:15:07
330,Lima,-12.0432,-77.0282,66.45,77,0,9.22,PE,2022-12-10 05:12:15
331,Kipushi,-11.7667,27.2333,60.96,95,100,3.13,CD,2022-12-10 05:15:08
332,Chumikan,54.7183,135.315,-0.18,83,97,14.38,RU,2022-12-10 05:15:08
333,Port Blair,11.6667,92.75,86.04,74,40,4.61,IN,2022-12-10 05:15:09
334,Olonets,60.9847,32.9698,26.44,96,99,5.95,RU,2022-12-10 05:15:09
335,Ancud,-41.8697,-73.8203,53.31,93,51,5.23,CL,2022-12-10 05:15:10
336,Sarkand,45.41,79.9186,8.6,74,66,1.63,KZ,2022-12-10 05:15:10
337,Sao Felix Do Xingu,-6.6447,-51.995,71.17,95,99,2.01,BR,2022-12-10 05:15:11
338,Iqaluit,63.7506,-68.5145,-11.31,88,32,11.79,CA,2022-12-10 05:15:11
339,Oyama,36.3,139.8,57.15,39,0,4.5,JP,2022-12-10 05:15:12
340,Barwadih,23.8333,84.1167,74.43,24,83,4.52,IN,2022-12-10 05:15:12
341,Omboue,-1.5746,9.2618,75.79,90,84,3.8,GA,2022-12-10 05:15:14
342,Saint-Pierre,-21.3393,55.4781,82.08,65,12,10.36,RE,2022-12-10 05:15:15
343,Pandan,14.0453,124.1694,77.16,94,100,11.74,PH,2022-12-10 05:15:15
344,Kaa-Khem,51.6833,94.7333,-10.53,87,100,2.51,RU,2022-12-10 05:15:16
345,Basoko,1.2391,23.616,71.11,88,100,2.93,CD,2022-12-10 05:15:16
346,Pouembout,-21.1333,164.9,84.6,68,33,3.58,NC,2022-12-10 05:15:17
347,Birao,10.2849,22.7882,66.78,24,95,9.6,CF,2022-12-10 05:15:17
348,Zhigansk,66.7697,123.3711,-22.56,96,100,6.55,RU,2022-12-10 05:15:18
349,Izberbash,42.5696,47.8645,42.1,88,100,20.02,RU,2022-12-10 05:15:18
350,Auki,-8.7676,160.7034,81.79,81,100,3.13,SB,2022-12-10 05:15:19
351,Nauta,-4.5061,-73.5757,71.8,98,100,1.81,PE,2022-12-10 05:15:19
352,Nago,26.5881,127.9761,75.63,78,86,15.3,JP,2022-12-10 05:15:20
353,George Town,5.4112,100.3354,85.93,82,20,10.36,MY,2022-12-10 05:15:13
354,Leh,34.1667,77.5833,22.69,59,90,5.03,IN,2022-12-10 05:15:21
355,Nuristan,35.3,70.8333,18.46,79,79,1.74,AF,2022-12-10 05:15:21
356,Kloulklubed,7.0419,134.2556,84.7,71,100,3.71,PW,2022-12-10 05:15:22
357,Port Macquarie,-31.4333,152.9167,67.89,60,84,7.29,AU,2022-12-10 05:15:22
358,Nelson Bay,-32.7167,152.15,70.09,63,69,5.99,AU,2022-12-10 05:15:23
359,Lambarene,-0.7001,10.2406,73.54,96,88,1.48,GA,2022-12-10 05:15:23
360,Matagami,49.7502,-77.6328,-9.13,98,19,3.87,CA,2022-12-10 05:15:24
361,Trat,12.5,102.5,87.12,60,84,8.99,TH,2022-12-10 05:15:25
362,Mazagao,-0.115,-51.2894,78.85,96,75,3.91,BR,2022-12-10 05:15:25
363,Kemijarvi,66.7131,27.4306,12.52,94,93,7.99,FI,2022-12-10 05:15:26
364,Artyom,40.4723,50.333,48.34,79,100,20.24,AZ,2022-12-10 05:11:11
365,Hasaki,35.7333,140.8333,60.22,57,56,6.82,JP,2022-12-10 05:15:27
366,Bonavista,48.6499,-53.1147,36.7,95,100,15.1,CA,2022-12-10 05:15:27
367,Balkanabat,39.5108,54.3671,34.56,42,4,13.96,TM,2022-12-10 05:15:28
368,Payo,-3.7508,103.6372,78.73,82,100,2.62,ID,2022-12-10 05:15:28
369,Sioux Lookout,50.1001,-91.917,22.66,93,76,9.46,CA,2022-12-10 05:15:28
370,Umm Lajj,25.0213,37.2685,74.61,47,0,11.16,SA,2022-12-10 05:15:29
371,Port Moresby,-9.4431,147.1797,83.98,72,61,7.07,PG,2022-12-10 05:15:29
372,Cuxhaven,53.8718,8.6909,30.96,93,15,4.61,DE,2022-12-10 05:14:30
373,Albion,42.2431,-84.753,32.81,94,100,5.75,US,2022-12-10 05:16:30
374,Kvarkeno,52.0833,59.725,2.28,76,22,7.74,RU,2022-12-10 05:16:31
375,Invermere,50.5167,-116.0354,13.48,95,88,2.95,CA,2022-12-10 05:15:13
376,Colares,38.7992,-9.4469,58.75,83,91,8.99,PT,2022-12-10 05:16:31
377,Genhe,50.7833,121.5167,3.6,88,100,4.12,CN,2022-12-10 05:16:32
378,Rockland,41.1668,-74.0496,34.65,52,0,6.78,US,2022-12-10 05:16:32
379,San Policarpo,12.1791,125.5072,82.24,81,91,5.06,PH,2022-12-10 05:16:33
380,Tevaitoa,-16.7833,-151.5,80.17,72,32,7.54,PF,2022-12-10 05:16:33
381,Barabai,-2.5833,115.3833,90.68,52,92,3.36,ID,2022-12-10 05:16:34
382,Nome,64.5011,-165.4064,29.16,100,100,5.75,US,2022-12-10 05:16:34
383,Bosaso,11.2842,49.1816,77.31,61,42,6.49,SO,2022-12-10 05:16:35
384,Taoudenni,22.6783,-3.9836,72.19,18,16,4.92,ML,2022-12-10 05:16:35
385,Ilheus,-14.7889,-39.0494,73.17,95,100,5.35,BR,2022-12-10 05:16:35
386,Rosetta,31.4044,30.4164,59.27,82,5,6.78,EG,2022-12-10 05:16:36
387,Comodoro Rivadavia,-45.8667,-67.5,58.86,41,0,14.97,AR,2022-12-10 05:16:36
388,Pevek,69.7008,170.3133,-7.17,99,100,3.6,RU,2022-12-10 05:16:37
389,Aklavik,68.2191,-135.0107,-0.53,95,100,7.83,CA,2022-12-10 05:16:37
390,Olutanga,7.3106,122.8464,81.84,73,27,4.81,PH,2022-12-10 05:16:38
391,Najran,17.4924,44.1277,65.05,39,4,1.66,SA,2022-12-10 05:16:38
392,Chiang Klang,19.2938,100.8617,86.97,50,6,2.26,TH,2022-12-10 05:16:39
393,Sinnamary,5.3833,-52.95,76.55,88,100,8.57,GF,2022-12-10 05:16:39
394,Maceio,-9.6658,-35.7353,74.64,94,0,4.61,BR,2022-12-10 05:15:11
